-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:36:9-42:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:40:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:38:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:37:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:45:9-51:19
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:47:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:48:13-50:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:49:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:49:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:52:9-54:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:54:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:53:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:56:9-61:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:12:9-20:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:16:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:59:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:58:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:60:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:57:13-83
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:12:22-69
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/28820b00431d2dac3f5351ebef142b97/jetified-play-services-basement-17.3.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a1a8534c906a0357f1eb5dff1a6e4134/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
